team,conference,positionGroup,averageRating,totalRating,commits,averageStars
Illinois,Big Ten,All Positions,0.836673636869951,92.0341,110,2.981818181818182
Indiana,Big Ten,All Positions,0.84090967860914,104.273,124,2.9516129032258065
Iowa,Big Ten,All Positions,0.844486324196188,98.8049,117,3.0085470085470085
Iowa State,Big 12,All Positions,0.837691089304367,84.6068,101,2.9702970297029703
Kansas,Big 12,All Positions,0.815013583795524,66.0161,81,2.7160493827160495
Kansas State,Big 12,All Positions,0.832653128231565,79.9347,96,2.875
Kent State,Mid-American,All Positions,0.785196040526475,79.3048,101,2.287128712871287
Kentucky,SEC,All Positions,0.856981251920973,95.9819,112,3.1339285714285716
Liberty,FBS Independents,All Positions,0.797676672538122,23.9303,30,2.533333333333333
Louisiana,Sun Belt,All Positions,0.800478498781881,74.4445,93,2.5053763440860215
Louisiana Monroe,Sun Belt,All Positions,0.78761573520939,70.0978,89,2.3146067415730336
Louisiana Tech,Conference USA,All Positions,0.812586209554782,70.695,87,2.6436781609195403
Louisville,ACC,All Positions,0.852625533621362,80.1468,94,3.0425531914893615
LSU,SEC,All Positions,0.907955737387548,110.771,122,3.6639344262295084
Marshall,Conference USA,All Positions,0.812193280508538,96.651,119,2.630252100840336
Maryland,Big Ten,All Positions,0.855726167977413,91.5627,107,3.1121495327102804
Memphis,American Athletic,All Positions,0.812963304169681,88.613,109,2.7155963302752295
Miami,ACC,All Positions,0.886892524278053,94.8975,107,3.4299065420560746
Miami (OH),Mid-American,All Positions,0.800375002835478,89.642,112,2.517857142857143
Michigan,Big Ten,All Positions,0.894548388258103,110.924,124,3.5161290322580645
Michigan State,Big Ten,All Positions,0.864687613681354,97.7097,113,3.1238938053097347
Middle Tennessee,Conference USA,All Positions,0.801842683699073,65.7511,82,2.573170731707317
Minnesota,Big Ten,All Positions,0.831291803082482,101.418,122,2.8524590163934427
Mississippi State,SEC,All Positions,0.871529295588985,86.2814,99,3.2222222222222223
Missouri,SEC,All Positions,0.853877450321235,87.0955,102,3.0784313725490198
Navy,American Athletic,All Positions,0.781381128393874,153.151,196,2.260204081632653
NC State,ACC,All Positions,0.853063302302579,92.9839,109,3.0825688073394497
Nebraska,Big Ten,All Positions,0.874124769223939,95.2796,109,3.229357798165138
Nevada,Mountain West,All Positions,0.796374262559532,80.4338,101,2.4653465346534653
New Mexico,Mountain West,All Positions,0.794319610969693,40.5103,51,2.411764705882353
New Mexico State,FBS Independents,All Positions,0.779165384096977,60.7749,78,2.230769230769231
North Carolina,ACC,All Positions,0.866880179525496,96.2237,111,3.135135135135135
Northern Illinois,Mid-American,All Positions,0.793992794848777,88.1332,111,2.4414414414414414
North Texas,Conference USA,All Positions,0.800925883826088,68.0787,85,2.5294117647058822
Northwestern,Big Ten,All Positions,0.847905049420366,83.9426,99,2.98989898989899
Notre Dame,FBS Independents,All Positions,0.898721850218893,106.948,119,3.5630252100840334
Ohio,Mid-American,All Positions,0.790152382850647,82.966,105,2.4
Ohio State,Big Ten,All Positions,0.921556900287497,106.901,116,3.8275862068965516
Oklahoma,Big 12,All Positions,0.897675675851805,99.642,111,3.585585585585586
Oklahoma State,Big 12,All Positions,0.858551085643146,78.9867,92,3.0978260869565215
Old Dominion,Conference USA,All Positions,0.785005003213882,78.5005,100,2.21
Ole Miss,SEC,All Positions,0.879344338516019,93.2105,106,3.292452830188679
Oregon,Pac-12,All Positions,0.884462161644085,98.1753,111,3.3513513513513513
Oregon State,Pac-12,All Positions,0.835328867754985,81.0269,97,2.9690721649484537
Penn State,Big Ten,All Positions,0.897154388197681,102.276,114,3.6140350877192984
Pittsburgh,ACC,All Positions,0.854025742205063,86.2566,101,3.0495049504950495
Purdue,Big Ten,All Positions,0.833317391250444,95.8315,115,2.9043478260869566
Rice,Conference USA,All Positions,0.785775489666883,80.1491,102,2.284313725490196
Rutgers,Big Ten,All Positions,0.834470536027636,93.4607,112,2.919642857142857
San Diego State,Mountain West,All Positions,0.814085854111977,86.2931,106,2.69811320754717
San José State,Mountain West,All Positions,0.800683785129238,88.8759,111,2.6036036036036037
SMU,American Athletic,All Positions,0.816707445585981,76.7705,94,2.7021276595744683
South Alabama,Sun Belt,All Positions,0.790055817642877,67.9448,86,2.3488372093023258
South Carolina,SEC,All Positions,0.873988593879499,99.6347,114,3.245614035087719
Southern Mississippi,Conference USA,All Positions,0.80597619499479,67.702,84,2.5714285714285716
South Florida,American Athletic,All Positions,0.831403225339869,77.3205,93,2.913978494623656
Stanford,Pac-12,All Positions,0.880736534412091,91.5966,104,3.3461538461538463
Syracuse,ACC,All Positions,0.840783476311228,96.6901,115,2.9652173913043476
TCU,Big 12,All Positions,0.867546000480652,86.7546,100,3.16
Temple,American Athletic,All Positions,0.807316527159318,92.8414,115,2.6521739130434785
Tennessee,SEC,All Positions,0.882321665684382,105.879,120,3.3583333333333334
Texas,Big 12,All Positions,0.906176859682256,109.647,121,3.644628099173554
Texas A&M,SEC,All Positions,0.892566935189309,110.678,124,3.4838709677419355
Texas State,Sun Belt,All Positions,0.789719591435698,76.6028,97,2.3402061855670104
Texas Tech,Big 12,All Positions,0.847539535095525,72.8884,86,3.0930232558139537
Toledo,Mid-American,All Positions,0.812890434783438,93.4824,115,2.7043478260869565
Troy,Sun Belt,All Positions,0.799547729167071,70.3602,88,2.4545454545454546
Tulane,American Athletic,All Positions,0.805462964706951,86.99,108,2.5185185185185186
Tulsa,American Athletic,All Positions,0.799793408467219,72.7812,91,2.4615384615384617
UAB,Conference USA,All Positions,0.799048006534576,39.9524,50,2.48
UCF,American Athletic,All Positions,0.834517206556054,77.6101,93,2.924731182795699
UCLA,Pac-12,All Positions,0.873069232345646,102.149,117,3.282051282051282
UMass,FBS Independents,All Positions,0.789379999637604,78.938,100,2.33
UNLV,Mountain West,All Positions,0.7979723717037,60.6459,76,2.5
USC,Pac-12,All Positions,0.915952174559883,105.334,115,3.7130434782608694
Utah,Pac-12,All Positions,0.849898980588329,83.2901,98,3.010204081632653
Utah State,Mountain West,All Positions,0.796448319145803,70.8839,89,2.5168539325842696
UTEP,Conference USA,All Positions,0.771826044966777,74.0953,96,2.1354166666666665
UT San Antonio,Conference USA,All Positions,0.805262069592531,70.0578,87,2.6206896551724137
Vanderbilt,SEC,All Positions,0.845513133087544,83.7058,99,3
Virginia,ACC,All Positions,0.83999224058513,97.4391,116,2.9827586206896552
Virginia Tech,ACC,All Positions,0.864440176103796,96.8173,112,3.1875
Wake Forest,ACC,All Positions,0.835284955206171,94.3872,113,2.9292035398230087
Washington,Pac-12,All Positions,0.879216216168962,97.593,111,3.3963963963963963
Washington State,Pac-12,All Positions,0.835880991841151,101.142,121,2.9173553719008263
Western Kentucky,Conference USA,All Positions,0.802829247038319,85.0999,106,2.556603773584906
Western Michigan,Mid-American,All Positions,0.811685834328334,97.4023,120,2.658333333333333
West Virginia,Big 12,All Positions,0.85346111257871,76.8115,90,3.055555555555556
Wisconsin,Big Ten,All Positions,0.844085837403933,101.29,120,2.9
Wyoming,Mountain West,All Positions,0.786960715161903,88.1396,112,2.294642857142857
